Body,Body Name,Transaction No,Invoice Ref.,Vendor Name,Expense,,Expense Type,Payment Date,Amount
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010651,150062AD12,Ian Williams Limited,R2060,HRA100,R & M of Build Cyclical Painting Communal Areas,25/01/2013,"£33,966.34"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010283,8330,Industrial Medical & Safety Services (IMASS) Limited,R4401,SUP003,Services - Fees and Charges,22/01/2013,"£2,100.83"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010565,66628,Inspiring Business Performance Limited,R4400,COR001,Services - Professional Fees,25/01/2013,£695.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010486,1050,Jayson R C Bayliss,R2075,ENF102,Grounds Maintenance - Contract,25/01/2013,"£1,400.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010179,CHAIRING MSG AND PREPARATION,Jim Claydon - Planner,R4400,PLP101,Services - Professional Fees,22/01/2013,£673.35
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009561,4598,JS Facilities Group Limited,R2705,ADB103,Security Systems,04/01/2013,£450.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010582,4599,JS Facilities Group Limited,R4401,CPK001,Services - Fees and Charges,25/01/2013,"£2,695.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009689,4706,JS Facilities Group Limited,R4401,CCR001,Services - Fees and Charges,04/01/2013,£625.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009681,4719,JS Facilities Group Limited,R4401,CPK001,Services - Fees and Charges,04/01/2013,"£1,210.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009681,4719,JS Facilities Group Limited,R4401,CPK001,Services - Fees and Charges,04/01/2013,£950.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009681,4719,JS Facilities Group Limited,R4401,CPK001,Services - Fees and Charges,04/01/2013,£360.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009681,4719,JS Facilities Group Limited,R7006,PUT101,Property Services,04/01/2013,£156.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010226,4765,JS Facilities Group Limited,R4401,REC101,Services - Fees and Charges,22/01/2013,£855.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010131,4770,JS Facilities Group Limited,R2705,ADB103,Security Systems,25/01/2013,£535.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009562,3397,Land Agents Limited T/A Hamiltons,R4401,FIE040,Services - Fees and Charges,04/01/2013,£450.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010513,100274,Learning Resources International Limited (LRI),R1650,SUP020,Training Expenses,25/01/2013,"£1,472.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009895,SIN0000441/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,14/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009880,SIN00004425/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,14/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009879,SIN00004426/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,14/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009881,SIN00004427/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,14/01/2013,"£2,553.53"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009882,SIN00004428/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH023,Building Works,14/01/2013,"£3,048.94"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009883,SIN00004429/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,14/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009884,SIN00004430/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,14/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009885,SIN00004431/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,14/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009886,SIN00004432/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,14/01/2013,"£2,733.53"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009887,SIN00004433/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,14/01/2013,"£2,733.53"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009888,SIN00004434/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,14/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009889,SIN00004435/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,14/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009890,SIN00004436/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,14/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009891,SIN00004437/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,14/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009892,SIN00004438/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,14/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009893,SIN00004439/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,14/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009894,SIN00004440/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,14/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010588,SIN00004442/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010589,SIN00004443/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010590,SIN00004444/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010592,SIN00004445/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010539,SIN00004446/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010594,SIN00004447/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010596,SIN00004448/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010597,SIN00004449/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010599,SIN00004450/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010600,SIN00004451/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010601,SIN00004452/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010595,SIN00004453/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010603,SIN00004454/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010604,SIN00004455/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010557,SIN00004458/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010556,SIN00004459/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010555,SIN00004460/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010554,SIN00004461/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010553,SIN00004462/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010552,SIN00004463/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010551,SIN00004470/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010550,SIN00004471/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010549,SIN00004472/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,048.94"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010548,SIN00004473/1,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010547,SIN00004474/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010546,SIN00004475/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010545,SIN00004476/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010544,SIN00004477/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010543,SIN00004478/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010542,SIN00004479/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010540,SIN00004480/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,285.40"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010541,SIN00004483/A,Low Carbon Exchange (LCX Solar Limited),C1107,CAH032,Building Works,25/01/2013,"£3,980.20"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009750,C21673,Mansell Construction Services Limited,C1107,CAH007,Building Works,14/01/2013,"£20,883.09"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14006184,101798,Maple Rock Design Limited,R4300,PLP102,Printing - Services,14/01/2013,£967.40
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010503,101887,Maple Rock Design Limited,R4014,ECD001,Marketing,25/01/2013,£435.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009803,131768,Matta Products (UK) Limited,R2075,ENF102,Grounds Maintenance - Contract,04/01/2013,"£1,539.85"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009804,131792,Matta Products (UK) Limited,R2075,ENF102,Grounds Maintenance - Contract,04/01/2013,"£3,012.75"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009523,1491,Meaco Measurement & Control Limited,R2009,CUL107,R & M of Plant Health & Safety,04/01/2013,"£1,113.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009732,1 HOWELL ROAD,Mears Home Improvements (Client Account),C1107,CAH028,Building Works,04/01/2013,"£5,200.36"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010524,17 MONKSCROFT,Mears Home Improvements (Client Account),C1107,CAH028,Building Works,25/01/2013,"£5,326.80"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010290,34 BRIDGE STREET,Mears Home Improvements (Client Account),C1107,CAH028,Building Works,22/01/2013,"£16,145.68"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010666,6 KIMBERLEY WALK,Mears Home Improvements (Client Account),C1107,CAH028,Building Works,25/01/2013,"£1,300.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009347,161629,Medway Galvanising Company Limited,C4000,CAP102,Acquisition of Equipment,04/01/2013,£831.92
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009960,201212,Mr J Sureda,R4401,CCM001,Services - Fees and Charges,14/01/2013,£806.62
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009922,AREXT/00135324,National Express Limited,R4901,HLD120,Commission,14/01/2013,£863.34
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009496,116,Nature First Limited,R2070,HRA110,Tree Work,14/01/2013,£600.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010491,582099,No5 Chambers,R4400,PLP101,Services - Professional Fees,25/01/2013,"£5,000.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010320,57919230,Northcliffe Media Limted,R4014,CUL110,Marketing,22/01/2013,£268.96
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010320,57919230,Northcliffe Media Limted,R4014,CUL110,Marketing,22/01/2013,£78.96
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010320,57919230,Northcliffe Media Limted,R4014,CUL110,Marketing,22/01/2013,£78.96
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010320,57919230,Northcliffe Media Limted,R4014,CUL110,Marketing,22/01/2013,£78.96
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010320,57919230,Northcliffe Media Limted,R4014,CUL110,Marketing,22/01/2013,£78.96
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14008981,NS2836,Novatron Scientific Limited,R4028,CUL107,Collections,04/01/2013,£650.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009709,7958 36028 20,NPower,R2100,HRA120,Electricity,04/01/2013,"£1,124.66"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010467,58577,Nupik-Flo UK Limited,R4000,REC101,Equipment Purchase,25/01/2013,£558.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009774,509129,OpenView Security Solutions Limited,R4436,CCT001,CCTV Line Rental,14/01/2013,"£1,419.17"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009773,509130,OpenView Security Solutions Limited,R4436,CCT001,CCTV Line Rental,14/01/2013,"£1,419.17"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009478,124,P C Irrigation,R2085,OPS101,R&M of Fix & Fit - Internal,04/01/2013,£537.48
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009478,124,P C Irrigation,R2085,OPS101,R&M of Fix & Fit - Internal,04/01/2013,£450.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009502,8707144,Pace Fuelcare Limited,R3001,ADB103,Diesel,04/01/2013,"£40,023.32"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010572,UK58496,Parkeon Limited,R4401,CPK001,Services - Fees and Charges,25/01/2013,"£5,800.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009772,UK58663,Parkeon Limited,R4400,CPK001,Services - Professional Fees,22/01/2013,£756.30
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009552,3186,Patrol,R4401,CPK012,Services - Fees and Charges,04/01/2013,"£2,094.60"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009790,31-Dec,Paul Smith Associates,R2075,OPS001,Grounds Maintenance - Contract,14/01/2013,"£1,750.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009939,M4101,Peak Hire Limited,R4001,CUL110,Tools & Equipment - Hire,14/01/2013,£584.80
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009943,M4103,Peak Hire Limited,R4001,CUL110,Tools & Equipment - Hire,14/01/2013,"£1,000.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010468,2462,Pipeline Logistics Limited,R2071,OPS002,Open Spaces and Grassed Areas,22/01/2013,£705.85
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009680,BL04650152,Pitney Bowes Finance Limited (Machine Rental),R4002,SUP024,Tools & Equipment - Lease/Rental,04/01/2013,£375.49
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009680,BL04650152,Pitney Bowes Finance Limited (Machine Rental),R4003,SUP024,Tools & Equipment - R & M,04/01/2013,£122.15
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009747,114043,Rainer Security Products Limited,C1107,CAH005,Building Works,22/01/2013,£963.50
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010343,3267,RE Personnel Limited T/A REP Security Limited,R4409,CCR001,Partnership Staff Fees,22/01/2013,"£1,331.25"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010559,3273,RE Personnel Limited T/A REP Security Limited,R4409,CCR001,Partnership Staff Fees,25/01/2013,"£1,807.50"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010288,87190526,Ricoh UK Limited,R4304,SUP022,Photocopier Operating Lease,22/01/2013,"£5,570.83"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010287,87222335,Ricoh UK Limited,R4533,SUP005,IT - Repair and Maint,22/01/2013,"£1,341.47"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009793,68611,Rider Levett Bucknall UK Limited (RLB),C1005,CAP204,Surveyors Fees,22/01/2013,"£1,562.50"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009522,QL/411/CBC/I/14,Ross Quality Control Limited,C6002,CAP121,Fees - Agency,14/01/2013,£900.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010148,QL/411/CBC/I/15,Ross Quality Control Limited,C6002,CAP121,Fees - Agency,22/01/2013,"£2,700.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009896,9041194670,Royal Mail,R4521,CUL107,Postages - franking machine,14/01/2013,£153.76
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009896,9041194670,Royal Mail,R4521,RYC002,Postages - franking machine,14/01/2013,£9.61
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009896,9041194670,Royal Mail,R4521,TOU002,Postages - franking machine,14/01/2013,£79.45
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009896,9041194670,Royal Mail,R4521,SUP012,Postages - franking machine,14/01/2013,£610.70
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009896,9041194670,Royal Mail,R4521,SUP040,Postages - franking machine,14/01/2013,£327.58
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009314,9041304283,Royal Mail,R4520,ELE001,Postages - stamps,04/01/2013,£15.67
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009314,9041304283,Royal Mail,R4520,ELE001,Postages - stamps,04/01/2013,£9.83
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009314,9041304283,Royal Mail,R4520,ELE008,Postages - stamps,04/01/2013,"£1,479.13"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010253,9041458319,Royal Mail,R4521,ELE001,Postages - franking machine,22/01/2013,£71.69
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010253,9041458319,Royal Mail,R4521,COR002,Postages - franking machine,22/01/2013,£2.36
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010253,9041458319,Royal Mail,R4521,RYC002,Postages - franking machine,22/01/2013,£23.56
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010253,9041458319,Royal Mail,R4521,SUP012,Postages - franking machine,22/01/2013,£422.22
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010253,9041458319,Royal Mail,R4521,OPS004,Postages - franking machine,22/01/2013,£230.02
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010253,9041458319,Royal Mail,R4521,SUP040,Postages - franking machine,22/01/2013,£302.44
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010253,9041458319,Royal Mail,R4521,TOU002,Postages - franking machine,22/01/2013,£36.68
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010562,9041724429,Royal Mail,R4521,SUP040,Postages - franking machine,25/01/2013,£193.57
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010562,9041724429,Royal Mail,R4521,TOU002,Postages - franking machine,25/01/2013,£49.80
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010562,9041724429,Royal Mail,R4521,SUP012,Postages - franking machine,25/01/2013,£454.05
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010562,9041724429,Royal Mail,R4521,RYC002,Postages - franking machine,25/01/2013,£935.59
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010562,9041724429,Royal Mail,R4521,SUP018,Postages - franking machine,25/01/2013,£25.16
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010562,9041724429,Royal Mail,R4521,CUL107,Postages - franking machine,25/01/2013,£79.49
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010562,9041724429,Royal Mail,R4010,OPS004,Materials - Other Materials,25/01/2013,£235.42
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010307,272,SAS EPC,R2018,HRA100,R & M of Build Voids Energy Performance Certificates,25/01/2013,£670.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010262,92771132,Sector Treasury Services Limited,R4400,COR006,Services - Professional Fees,22/01/2013,"£12,500.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009690,387772,Security Plus+ Limited,R4435,SUP014,Cash Collection Contract,04/01/2013,£259.28
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009690,387772,Security Plus+ Limited,R4435,CPK002,Cash Collection Contract,04/01/2013,"£1,518.04"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009322,891110881,Severn Trent Water,R2400,HRA110,Water Services - Unmetered,04/01/2013,"£1,226.54"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14009563,9450020175,Severn Trent Water,R2402,REC101,Sewerage and Environmental Services,04/01/2013,"£1,365.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010605,9450020175 020113,Severn Trent Water,R2402,REC101,Sewerage and Environmental Services,25/01/2013,"£1,365.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010261,O0304169,Sitex Orbis Limited,R2102,HRA100,Oil,25/01/2013,"£1,047.03"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010397,2535,Sparklin Facilities Management Limited,R2700,FIE040,Contract Cleaning,25/01/2013,£444.00
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010221,OP/L591054,Specialist Computer Centres Plc (SCC),C4006,CAP010,Computer Implementation,22/01/2013,"£11,752.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010220,OP/L591056,Specialist Computer Centres Plc (SCC),C4006,CAP010,Computer Implementation,22/01/2013,"£25,566.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010217,OP/L591057,Specialist Computer Centres Plc (SCC),R4539,SUP017,IT - Consultancy,22/01/2013,"£27,040.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010218,OP/L591058,Specialist Computer Centres Plc (SCC),R4539,SUP017,IT - Consultancy,22/01/2013,"£4,518.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14010278,321345435/0049,SSE - Southern Electric (Bill payments),R2100,CCT001,Electricity,22/01/2013,£445.32
